silte,x,y
150.0,713142,7119255
170.0,321554,7001212
180.0,265317,7092284
150.0,375453,7066121
170.0,360821,7037165
200.0,372463,7066091
150.0,308290,7025396
190.0,343537,7067986
190.0,331469,7001350
210.0,473300,6972554
150.0,331439,7003565
280.0,521965,7093289
120.0,569954,7105301
360.0,237258,6999720
210.0,624702,6885529
210.0,541277,6897188
180.0,564040,6926998
220.0,554603,7021199
250.0,554433,6982432
200.0,447263,7050005
300.0,397688,7027548
240.0,442303,7046661
210.0,509915,7005808
320.0,395637,7035285
360.0,293369,7026268
390.0,475218,7002464
480.0,651943,6865265
200.0,727078,7114587
220.0,716422,7075978
210.0,680862,6832715
170.0,704132,7056232
120.0,716553,7083734
170.0,691217,7058648
190.0,722022,7053716
510.0,656180,6815338
20.0,663849,6805257
440.0,611661,7073994
400.0,597929,7104013
10.0,715494,6854301
500.0,668627,6866148
260.0,683883,6838210
250.0,402399,7060816
410.0,581983,6957909
210.0,502956,6930491
290.0,450226,7055555
320.0,687847,7100806
180.0,495023,7054544
340.0,303409,7019779
320.0,413658,7016590
290.0,398424,7059678
260.0,526959,7094387
360.0,621526,7062826
400.0,714740,7094847
310.0,646431,6816573
410.0,711416,7074954
540.0,653222,6813161
440.0,338152,7021383
390.0,252025,7005565
170.0,294290,7030716
300.0,498004,7091092
520.0,668920,6818485
240.0,711798,7098220
440.0,504990,7088876
310.0,634263,6777932
20.0,715535,6856518
60.0,731487,7081258
330.0,428394,7043267
330.0,614797,6876764
320.0,566028,6930311
270.0,483153,6999155
310.0,683626,6884767
320.0,304402,7019795
340.0,495067,6943782
310.0,318579,7001169
10.0,638249,6785643
575.0,432561,6981999
403.0,650484,6990025
369.2999877929688,315858,7028204
295.0,315796,7028135
339.0,315571,7027949
481.1000061035156,314031,7027935
181.0,313883,7027897
387.6000061035156,313798,7033174
437.6000061035156,313526,7032695
332.1000061035156,312590,7032393
329.3999938964844,314863,7030097
309.0,315958,7032938
454.8999938964844,315786,7033302
342.0,315879,7032632
316.0,312334,7033398
448.5,313374,7034598
388.0,311880,7032254
304.0,314158,7029889
332.3999938964844,313129,7029624
312.0,551054,7097674
441.0,582761,6950957
546.0,550312,7099462
237.0,550780,7098629
285.0,550167,7098016
345.0,551344,7100934
290.0,552089,7099916
362.0,552841,7100559
527.0,552958,7102005
483.0,552014,7101947
393.0,556060,7100607
557.0,555141,7099750
345.0,554306,7099138
481.0,555635,7098609
375.0,554007,7100554
501.0,549617,7099126
445.0,549888,7097587
451.0,649479,6990503
312.0,650929,6991194
343.0,650391,6991262
408.0,703452,6930716
180.0,630845,6783513
199.0,651353,6991106
381.0,650919,6992260
441.0,651070,6991927
453.0,652381,6995260
378.0,651558,6995376
445.0,650976,6995635
446.0,651090,6994361
434.0,648190,6992498
634.0,647411,6993005
479.0,646366,6992611
319.0,624950,6985385
532.0,661264,6874540
645.0,661294,6874364
234.0,661411,6873893
531.0,662235,6873423
508.0,662764,6870129
431.0,662823,6870599
309.0,663529,6871952
203.0,629225,6988010
387.0,625350,6987260
509.0,628325,6987160
324.0,625200,6985760
300.0,625450,6986160
509.0,628300,6986010
330.0,627150,6985700
363.0,627675,6987560
465.0,676856,6824982
449.0,668941,6872070
572.0,654264,6875099
253.0,664294,6874011
320.0,664529,6872599
241.0,668235,6872570
473.0,667141,6872187
495.0,665881,6871481
540.0,666175,6868658
567.0,666293,6869540
272.0,669949,6867364
167.0,669411,6868071
201.0,670009,6868364
229.0,670881,6867246
313.0,662999,6871658
306.0,662175,6870364
268.0,664528,6872937
290.0,674170,6824697
227.0,673828,6825440
50.0,673885,6825840
167.0,672513,6825820
227.0,725558,7005309
277.0,672228,6825382
140.0,670970,6823782
281.0,671713,6824868
427.0,670762,6824411
158.0,669428,6824297
118.0,668456,6824754
329.0,668499,6824526
345.0,665828,6826182
222.0,662970,6824468
347.0,598839,6774140
235.0,719358,6999746
202.0,735282,7003595
387.0,606774,6770914
326.0,607761,6772076
161.0,602774,6772914
143.0,597355,6772656
424.0,248419,7052428
517.0,245931,7052801
495.0,248699,7053359
500.0,248792,7053963
225.0,730370,7004528
200.0,723509,6998312
273.0,729735,7009142
232.0,727056,7004689
568.0,246327,7054150
376.0,308345,7011945
598.0,306990,7010483
560.0,308021,7010182
472.0,307119,7010526
362.0,307420,7010397
614.0,308259,7010655
296.0,424381,6974391
443.0,421016,6975089
545.0,422317,6976962
387.0,420825,6972327
500.0,421333,6971597
214.0,730075,7008010
281.0,729555,7002528
428.0,421524,6970581
510.0,422888,6974000
591.0,420952,6970645
427.0,240369,7012366
402.0,723924,6997972
460.0,731999,7007309
305.0,729454,7005413
364.0,732155,7009361
476.0,726778,7004633
401.0,238106,7013062
384.0,237158,7013905
483.0,238211,7010431
637.0,237843,7012170
469.0,238580,7010852
314.0,433905,6989470
417.0,443302,6987438
360.0,437905,6989661
542.0,442222,6988899
426.0,440952,6988962
475.0,447047,6985788
478.0,441524,6987629
523.0,457329,7024415
523.0,723999,7002085
487.0,734980,7005670
40.0,731433,7007368
276.0,686036,7035347
232.0,683866,7031443
221.0,686504,7034764
276.0,684568,7032083
195.0,685738,7035521
149.0,685185,7037317
595.0,457263,7023890
475.0,455426,7022644
442.0,453689,7022711
373.0,457788,7020415
369.0,451951,7025137
375.0,452869,7026449
270.0,474201,7007856
487.0,473225,7011025
290.0,685951,7038381
348.0,684717,7032695
423.0,684547,7034304
347.0,476138,7022393
349.0,480388,7027018
405.0,479263,7021893
472.0,474826,7020643
394.0,476826,7021081
222.0,356665,7031442
323.0,358522,7031270
299.0,357951,7028241
213.0,355265,7034470
365.0,354579,7035073
195.0,353833,7034527
290.0,354008,7035270
547.0,239140,7000605
160.0,701361,7072851
509.0,469751,7011956
534.0,469151,7009406
594.0,471726,7006956
547.0,477751,7009006
530.0,469931,7009081
506.0,236870,7003415
497.0,237735,7003199
467.0,237356,7000172
446.0,239356,7003307
478.0,237843,6999469
190.0,694581,7086254
310.0,423278,7057589
170.0,496951,7094368
350.0,692335,7069665
461.0,373892,6994073
347.0,373294,6992765
427.0,373774,6995073
536.0,375480,6994309
462.0,375363,6993603
560.0,374598,6999073
506.0,373127,6995309
485.0,373539,6993838
535.0,373716,6993956
279.0,374598,6990662
554.0,374774,6989253
581.0,374539,6998750
565.0,372186,6991779
280.0,561065,6922041
220.0,554212,7022773
146.0,590852,7105183
231.0,585252,6955207
210.0,543403,6899094
210.0,622542,6881389
325.0,678869,6938299
256.0,585707,6914131
220.0,554234,7022822
302.0,529219,7019450
237.0,469915,7003514
259.0,443647,7047703
450.0,432632,7038574
304.0,390829,7029297
220.0,396486,7029101
340.0,475812,6967782
313.0,529052,6980025
289.0,541589,6972513
243.0,640621,6860758
300.0,637818,6806379
380.0,564806,6900298
370.0,439061,7039614
370.0,596698,6869372
80.0,632006,6862038
420.0,522579,6919747
200.0,287572,7072611
500.0,569313,6967904
110.0,609397,7109023
260.0,250035,7041363
290.0,507163,6994773
300.0,639736,6897673
160.0,298456,7008581
430.0,336440,6998554
230.0,537894,6981060
260.0,659614,6870607
480.0,658195,6822240
370.0,649001,6797439
620.0,688977,7024911
340.0,643835,7045374
460.0,701926,7019564
